"Anatomical Structures, Cell Types and Biomarkers Table for Heart v1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Shin Lin; Marc Halushka; Avinash Boppana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-0118-0413; 0000-0002-7112-7389; 0000-0003-0834-8274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Kalyanam Shivkumar (0000-0002-4121-1766); Peter Hanna (0000-0003-3092-5090); Ellen Quardokus (0000-0001-7655-4833),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,DOI: 10.1038/s41586-020-2797-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM876.HSSQ.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,12/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/2,CT/2/LABEL,CT/2/ID,CT/3,CT/3/LABEL,CT/3/ID,Combined gene Markers,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/4,BGene/4/LABEL,BGene/4/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES
heart,heart,UBERON:0000948,Cardial valve,Cardial valve,UBERON:0000946,Mitral valve,Mitral valve,UBERON:0002135,valve interstitial cell,,,,,,,,,"PDGFRA, GSN",PDGFRA,,HGNC:8803,GSN,,HGNC:4620,,,,,,,,,,,,,,,
heart,heart,UBERON:0000948,Cardial valve,Cardial valve,UBERON:0000946,Mitral valve,Mitral valve,UBERON:0002135,endothelial cell,blood vessel endothelial cell,CL:0000071,,,,,,,"PECAM1, VWF, CDH5",PECAM1,,HGNC:8823,VWF,,HGNC:12726,CDH5,,HGNC:1764,,,,,,,,,,,,
heart,heart,UBERON:0000948,Cardial valve,Cardial valve,UBERON:0000946,Aortic valve,Aortic valve,UBERON:0002137,valve interstitial cell,,,,,,,,,"PDGFRA, GSN",PDGFRA,,HGNC:8803,GSN,,HGNC:4620,,,,,,,,,,,,,,,
heart,heart,UBERON:0000948,Cardial valve,Cardial valve,UBERON:0000946,Aortic valve,Aortic valve,UBERON:0002137,endothelial cell,blood vessel endothelial cell,CL:0000071,,,,,,,"PECAM1, VWF, CDH5",PECAM1,,HGNC:8823,VWF,,HGNC:12726,CDH5,,HGNC:1764,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,mesothelial cell,mesothelial cell,CL:0000077,,,,,,,"CRT, AE1/AE3, MSLN, WT1, BNC1",CRT,,HGNC:1455,AE1/AE3,,HGNC:11027,MSLN,,HGNC:11029,WT1,,HGNC:12796,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,adipocyte,epicardial adipocyte,CL:1000309,,,,,,,"GPAM, LEP, FASN",GPAM,,HGNC:24865,LEP,,HGNC:6553,FASN,,HGNC:3594,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,Schwann Cell,Schwann cell,CL:0002573,,,,,,,"SOX10, S100",SOX10,,HGNC:11190,S100,,many variants,,,,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,smooth muscle cell,vascular associated smooth muscle cell,CL:0000359,,,,,,,"MYH11,TAGLN,ACTA2",MYH11,,HGNC:7569,TAGLN,,HGNC:11553,ACTA2,,HGNC:130,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,fibroblast,fibroblast,CL:0000057,,,,,,,"PDGFRA, GSN, DCN",PDGFRA,,HGNC:8803,GSN,,HGNC:4620,DCN,,HGNC:2705,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,endothelial cell,blood vessel endothelial cell,CL:0000071,,,,,,,"PECAM1, VWF, CDH5",PECAM1,,HGNC:8823,VWF,,HGNC:12726,CDH5,,HGNC:1764,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,macrophage,macrophage,CL:0000235,,,,,,,"CD14,C1QA,FOLR2",CD14,,HGNC:1628,C1QA,,HGNC:1241,FOLR2,,HGNC:3793,,,,,,,,,,,,
heart,heart,UBERON:0000948,Epicardium,epicardium,UBERON:0002348,,,,lymphocyte,lymphocyte,CL:0000542,,,,,,,"CD3, CD20",CD3,,many variants,CD20,,HGNC:7315,,,,,,,,,,,,,,,
