"Anatomical Structures, Cell Types and Biomarkers Table for Kidney v1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Sanjay Jain; M. Todd Valerius; Yongqun He,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-2804-127X; 0000-0001-8143-9231; 0000-0001-9189-9661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Blue Lake; Becky Steck; Rachel Dull; Ellen M. Quardokus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-8637-9044;0000-0001-7565-4904;0000-0002-0864-7007;0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"DOI: 10.1152/physiolgenomics.00104.2020, doi: https://doi.org/10.1101/2021.07.28.454201; DOI: 10.1038/s41467-019-10861-2; DOI: 10.1172/jci.insight.133267; DOI: 10.1038/s41586-020-2941-1; DOI: 10.1016/j.devcel.2019.10.005; DOI: 10.1073/pnas.2005477117; DOI: 10.1681/ASN.2020010071; DOI: 10.1126/science.aat1699; DOI: 10.3389/fimmu.2019.02035; DOI: 10.1126/science.aat5031; DOI: 10.1084/jem.20030323; DOI: 10.1016/j.exphem.2016.10.008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM248.CBJV.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/6/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/ABBR,CT/1/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTES,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTES,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/3/NOTES,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/2,FTU/2/LABEL,FTU/2/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES,REF/6,REF/6/DOI,REF/6/NOTES
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Stroma (non glomerular),kidney mesenchyme,UBERON:0003918,,,,,,,Juxtaglomerular granular cell (Renin positive),kidney granular cell,CL:0000648,REN,,REN,,HGNC:9958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,cells in the macula densa,,DOI: 10.1038/s41467-019-10861-2,,,,,,DOI: 10.1073/pnas.2005477117,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Stroma (non glomerular),kidney mesenchyme,UBERON:0003918,,,,,,,Fibroblast,kidney interstitial fibroblast,CL:1000692,FIB,,DCN,,HGNC:2705,,ZEB2,,HGNC:14881,,C7,,HGNC:1346,,LUM,,HGNC:6724,COL1A1,,HGNC:2197,COL1A2,,HGNC:2198,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Stroma (non glomerular),kidney mesenchyme,UBERON:0003918,,,,,,,Medullary Fibroblast,medullary fibroblast,CL:4030022,M-FIB,,DCN,,HGNC:2705,,SYT1,synaptotagmin 1,HGNC:11509,Enriched in Papilla,CLMP,CXADR like membrane protein,HGNC:24039,Enriched in Outer Medulla,NCAM1,neural cell adhesion molecule 1,HGNC:7656,TNC,tenascin C,HGNC:5318,KCNK2,potassium two pore domain channel subfamily K member 2,HGNC:6277,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,Supp Table 5,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Stroma (non glomerular),kidney mesenchyme,UBERON:0003918,,,,,,,Myofibroblast,kidney interstitial myofibroblast,CL:1000691,,"overlap with other stromal cells, relative levels of collagen should be higher",TAGLN,,HGNC:11553,general stromal marker,ACTA2,,HGNC:130,,COL1A1,,HGNC:2197,general fibroblast lineage marker,SULF1,sulfatase 1,HGNC:20391,COL16A1,collagen type XVI alpha 1 chain,HGNC:2193,COL5A1,collagen type V alpha 1 chain,HGNC:2209,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,M2-Macrophage,kidney resident macrophage,CL:1000698,MAC-M2,no CLEC9A,CD163,,HGNC:1631,,IL7R,,HGNC:6024,,CD14,,HGNC:1628,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1126/science.aat5031,no S100A8,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,non Classical Monocyte,non-classical monocyte,CL:0000875,ncMON," no CD163, CLEC9A, MSR1",ITGAL,,HGNC:,,LILRB2,,HGNC:,,FCGR3A,,HGNC:3619,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,,,DOI: 10.3389/fimmu.2019.02035,,,DOI: 10.1126/science.aat5031,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat5031,low CD14,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Natural Killer Cell,natural killer cell,CL:0000623,NKC,,NKG7,,HGNC:7830,,GNLY,,HGNC:4414,,GZMA,,HGNC:4708,,RUNX3,,HGNC:10473,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Natural Killer T Cell,mature NK T cell,CL:0000814,NKT,,NKG7,,HGNC:7830,,GNLY,,HGNC:4414,,GZMA,,HGNC:4708,,RUNX3,,HGNC:10473,CD96,,HGNC:16892,CD247,,HGNC: 1677,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,HuBMAP unpublished,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Dendritic Cell (general),"dendritic cell, human",CL:0001056,,,APOE,,HGNC:613,,CD1C,,HGNC:1636,,CD1E,,HGNC:1638,,FCER1A,,HGNC:3609,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,"no CD14, CD3, CD19, CD56, CD66B",,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1126/science.aat5031,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Dendritic Cell (classical),conventional dendritic cell,CL:0000990,cDC,"no CD14, CD163",ITGAX,,HGNC:6152,,FLT3,,HGNC:3765,,CLEC9A,,HGNC:26705,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,"no CD14, CD3, CD19, CD56, CD66B",,DOI: 10.1084/jem.20030323,supporting FLT3,,DOI: 10.1126/science.aat5031,support cDC2,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Dendritic Cell (plasmatoid),"plasmacytoid dendritic cell, human",CL:0001058,pDC,"no CD14, CD163, CLEC9A",IL3RA,,HGNC:6012,,FLT3,,HGNC:3765,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,"no CD14, CD3, CD19, CD56, CD66B",,DOI: 10.1038/s41467-019-10861-2,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Monocyte,monocyte,CL:0000576,,,C1QA,,HGNC:1241,,HLA-DRA,,HGNC:4947,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1126/science.aat5031,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Monocyte Derived Cell,,,MDC,no CLEC9A,MSR1,,,,ITGAX,,,,HLA-DQA1,,,,HLA_DRB1,,,CSF2RA,,,CD14,,,TRPM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,T Cell,T cell,CL:0000084,T,,CD96,,HGNC:16892,,CD3D,,HGNC:1673,,CD3G,,HGNC:1675,,CD40LG,,HGNC:11935,CD247,,HGNC: 1677,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Cytotoxic T Cell,cytotoxic T cell,CL:0000910,,,GZMA,,HGNC:4708,,CCL4,,HGNC:10630,,CCL5,,HGNC:10632,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,B cell,B cell,CL:0000236,B,,JCHAIN,,HGNC:5713,,CD79A,,HGNC:1698,,MS4A1,,HGNC:7315,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Plasma cell,plasma cell,CL:0000786,PL,,MZB1,,HGNC:30125,,FCRL5,,HGNC:18508,,JCHAIN,,HGNC:5713,,IGKC,,HGNC:5716,,,,,,,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Neutrophil,neutrophil,CL:0000775,N,"no CD163, CLEC9A, MSR1",S100A9,,HGNC:10499,,S100A8,,HGNC:10498,,FCGR3B,,HGNC:3620,,CSF3R,,HGNC: 2439,,,,,,,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,"S100A8, S100A9 may be seen in other myeloid or granulocytes.",,DOI: 10.1016/j.exphem.2016.10.008,CSF3R promoting formation of neutrophils,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat5031,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,Mast cell,mast cell,CL:0000097,MAST,no IL3RA,KIT,,HGNC:6342,,CPA3,,HGNC:2298,,MS4A2,,HGNC:7316,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1101/2021.07.28.454201,no IL3RA,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1172/jci.insight.133267,,,,,,,
kidney,kidney,UBERON:0002113,Papilla,renal papilla,UBERON:0001228,Papillary Tip,tip of renal papilla,UBERON:0009095,Papillary Tip Epithelium,,,,,,Papillary Tip Epithelial Cell,papillary tips cell,CL:1000597,PapE,Cells lining the papillary tip facing the minor calyx,KRT5,,,,TP63,,,,GPX2,,,,TACTD2,,,GPX2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
